

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   924  0F23                     	;# 
   925  0F24                     	;# 
   926  0F25                     	;# 
   927  0F26                     	;# 
   928  0F27                     	;# 
   929  0F28                     	;# 
   930  0F29                     	;# 
   931  0F2A                     	;# 
   932  0F2B                     	;# 
   933  0F2C                     	;# 
   934  0F2D                     	;# 
   935  0F2E                     	;# 
   936  0F2F                     	;# 
   937  0F30                     	;# 
   938  0F31                     	;# 
   939  0F32                     	;# 
   940  0F33                     	;# 
   941  0F34                     	;# 
   942  0F35                     	;# 
   943  0F36                     	;# 
   944  0F37                     	;# 
   945  0FE4                     	;# 
   946  0FE5                     	;# 
   947  0FE6                     	;# 
   948  0FE7                     	;# 
   949  0FE8                     	;# 
   950  0FE9                     	;# 
   951  0FEA                     	;# 
   952  0FEB                     	;# 
   953  0FED                     	;# 
   954  0FEE                     	;# 
   955  0FEF                     	;# 
   956  0000                     	;# 
   957  0001                     	;# 
   958  0002                     	;# 
   959  0003                     	;# 
   960  0004                     	;# 
   961  0005                     	;# 
   962  0006                     	;# 
   963  0007                     	;# 
   964  0008                     	;# 
   965  0009                     	;# 
   966  000A                     	;# 
   967  000B                     	;# 
   968  000C                     	;# 
   969  000D                     	;# 
   970  000E                     	;# 
   971  0010                     	;# 
   972  0011                     	;# 
   973  0012                     	;# 
   974  0013                     	;# 
   975  0014                     	;# 
   976  0015                     	;# 
   977  0016                     	;# 
   978  0016                     	;# 
   979  0017                     	;# 
   980  0018                     	;# 
   981  0019                     	;# 
   982  001A                     	;# 
   983  001A                     	;# 
   984  001B                     	;# 
   985  001B                     	;# 
   986  001C                     	;# 
   987  001D                     	;# 
   988  001E                     	;# 
   989  001F                     	;# 
   990  008C                     	;# 
   991  008D                     	;# 
   992  008E                     	;# 
   993  0090                     	;# 
   994  0091                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0094                     	;# 
   998  0095                     	;# 
   999  0096                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  009F                     	;# 
  1009  010C                     	;# 
  1010  010D                     	;# 
  1011  010E                     	;# 
  1012  0111                     	;# 
  1013  0112                     	;# 
  1014  0113                     	;# 
  1015  0114                     	;# 
  1016  0115                     	;# 
  1017  0116                     	;# 
  1018  0117                     	;# 
  1019  0118                     	;# 
  1020  0119                     	;# 
  1021  011C                     	;# 
  1022  018C                     	;# 
  1023  018D                     	;# 
  1024  018E                     	;# 
  1025  0191                     	;# 
  1026  0191                     	;# 
  1027  0192                     	;# 
  1028  0193                     	;# 
  1029  0193                     	;# 
  1030  0194                     	;# 
  1031  0195                     	;# 
  1032  0196                     	;# 
  1033  0197                     	;# 
  1034  0199                     	;# 
  1035  0199                     	;# 
  1036  0199                     	;# 
  1037  019A                     	;# 
  1038  019A                     	;# 
  1039  019A                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019C                     	;# 
  1046  019C                     	;# 
  1047  019C                     	;# 
  1048  019D                     	;# 
  1049  019D                     	;# 
  1050  019D                     	;# 
  1051  019E                     	;# 
  1052  019E                     	;# 
  1053  019E                     	;# 
  1054  019F                     	;# 
  1055  019F                     	;# 
  1056  019F                     	;# 
  1057  019F                     	;# 
  1058  019F                     	;# 
  1059  020C                     	;# 
  1060  020D                     	;# 
  1061  020E                     	;# 
  1062  0211                     	;# 
  1063  0211                     	;# 
  1064  0212                     	;# 
  1065  0212                     	;# 
  1066  0213                     	;# 
  1067  0213                     	;# 
  1068  0214                     	;# 
  1069  0214                     	;# 
  1070  0215                     	;# 
  1071  0215                     	;# 
  1072  0215                     	;# 
  1073  0215                     	;# 
  1074  0216                     	;# 
  1075  0216                     	;# 
  1076  0217                     	;# 
  1077  0217                     	;# 
  1078  028C                     	;# 
  1079  028D                     	;# 
  1080  028E                     	;# 
  1081  0291                     	;# 
  1082  0291                     	;# 
  1083  0292                     	;# 
  1084  0293                     	;# 
  1085  0294                     	;# 
  1086  0298                     	;# 
  1087  0298                     	;# 
  1088  0299                     	;# 
  1089  029A                     	;# 
  1090  029B                     	;# 
  1091  029E                     	;# 
  1092  030C                     	;# 
  1093  030D                     	;# 
  1094  030E                     	;# 
  1095  038C                     	;# 
  1096  038D                     	;# 
  1097  038E                     	;# 
  1098  0391                     	;# 
  1099  0392                     	;# 
  1100  0393                     	;# 
  1101  0394                     	;# 
  1102  0395                     	;# 
  1103  0396                     	;# 
  1104  0397                     	;# 
  1105  0398                     	;# 
  1106  0399                     	;# 
  1107  040E                     	;# 
  1108  0413                     	;# 
  1109  0413                     	;# 
  1110  0414                     	;# 
  1111  0414                     	;# 
  1112  0415                     	;# 
  1113  0416                     	;# 
  1114  0417                     	;# 
  1115  0418                     	;# 
  1116  041A                     	;# 
  1117  041A                     	;# 
  1118  041B                     	;# 
  1119  041B                     	;# 
  1120  041C                     	;# 
  1121  041D                     	;# 
  1122  041E                     	;# 
  1123  041F                     	;# 
  1124  0493                     	;# 
  1125  0494                     	;# 
  1126  0495                     	;# 
  1127  0496                     	;# 
  1128  049A                     	;# 
  1129  049B                     	;# 
  1130  049C                     	;# 
  1131  049D                     	;# 
  1132  058C                     	;# 
  1133  058C                     	;# 
  1134  058D                     	;# 
  1135  058E                     	;# 
  1136  058E                     	;# 
  1137  058F                     	;# 
  1138  0590                     	;# 
  1139  0590                     	;# 
  1140  0591                     	;# 
  1141  0592                     	;# 
  1142  0592                     	;# 
  1143  0593                     	;# 
  1144  0594                     	;# 
  1145  0594                     	;# 
  1146  0595                     	;# 
  1147  0596                     	;# 
  1148  0596                     	;# 
  1149  0597                     	;# 
  1150  0598                     	;# 
  1151  0599                     	;# 
  1152  059A                     	;# 
  1153  059B                     	;# 
  1154  059B                     	;# 
  1155  059C                     	;# 
  1156  059D                     	;# 
  1157  060C                     	;# 
  1158  060C                     	;# 
  1159  060D                     	;# 
  1160  060E                     	;# 
  1161  060F                     	;# 
  1162  060F                     	;# 
  1163  0610                     	;# 
  1164  0611                     	;# 
  1165  0612                     	;# 
  1166  0613                     	;# 
  1167  0614                     	;# 
  1168  0617                     	;# 
  1169  0617                     	;# 
  1170  0618                     	;# 
  1171  0619                     	;# 
  1172  061A                     	;# 
  1173  061A                     	;# 
  1174  061B                     	;# 
